"platform","project_cost_code","study_id","lane_position","batch_id","study_name","reagent_kit_barcode","sbs_cycle_kit","qc_outcome","v1/1.5","xp","sp","read1","read2","total","library","num_samples","q20yield"
"NovaSeq","S4216","6595","3","93352","HG_WC10162_Birth Cohort_MCS","","330","passed","v1","XP","S4","101","101","0.9999999360000013","Agilent Pulldown","96","5948098.5729"
"NovaSeq","S4360","6595","4","93352","HG_WC10162_Birth Cohort_MCS","","330","passed","v1","XP","S4","101","101","0.9999999360000013","Agilent Pulldown","96","5879089.7292"
"MiSeq","S0910","2984","1","93010","MQ R and D 2014","600V3","","","","","","","","0.9999999990000006","Pre-quality controlled","37","126135.2162"
"MiSeq","S0910","2984","1","93080","MQ R and D 2014","600V3","","","","","","","","0.9999999870000007","Pre-quality controlled","49","98693.3673"
"NovaSeq","S0910","2984","4","93296","MQ R and D 2014","","338","passed","v1.5","XP","S4","151","151","0.844827571","Pre-quality controlled","49","10942318.0204"
"NovaSeq","S10017","6778","1","93242","Mutational variability in oesophagus in areas of high SCC incidence_WGS","","338","passed","v1.5","No XP","S4","151","151","0.9999999650000003","Agilent Pulldown","25",""
"NovaSeq","S10017","6778","2","93242","Mutational variability in oesophagus in areas of high SCC incidence_WGS","","338","passed","v1.5","No XP","S4","151","151","0.9999999650000003","Agilent Pulldown","25",""
"NovaSeq","S10017","6778","3","93242","Mutational variability in oesophagus in areas of high SCC incidence_WGS","","338","passed","v1.5","No XP","S4","151","151","0.9999999650000003","Agilent Pulldown","25",""
"NovaSeq","S10017","6778","4","93242","Mutational variability in oesophagus in areas of high SCC incidence_WGS","","338","passed","v1.5","No XP","S4","151","151","0.9999999650000003","Agilent Pulldown","25",""
"NovaSeq","T10274 ","6940","1","93379","RVI Programme - Heron Library","","545","passed","v1.5","XP","SP","221","201","0.999999744000005","Sanger_tailed_artic_v1_384","384","565047.6172"
"NovaSeq","T10274 ","6940","2","93379","RVI Programme - Heron Library","","545","passed","v1.5","XP","SP","221","201","0.999999744000005","Sanger_tailed_artic_v1_384","384","561630.6979"
